text,severity_rating,severity_description
69,1,Mild
@55,1,Mild
@ssfcker,2.8,Severe
@ssfucker,2.8,Severe
@ssfvcker,2.4,Strong
@sshole,1.6,Strong
0ral seks,1,Mild
0ral sex,1.8,Strong
0rg@sm,1,Mild
0rgasms,1,Mild
3jakulating,1.6,Strong
4r5e,1.4,Mild
4r5ed,1.4,Mild
4r5es,1.4,Mild
4skin,1,Mild
5h17,1,Mild
5h1t,1,Mild
5kank,2,Strong
a_s_s,1,Mild
abbie,1.2,Mild
abeed,1.8,Strong
aboe,1,Mild
anal,1,Mild
anal hole,2.2,Strong
anal hore,2.4,Strong
anal pirate,2.2,Strong
analingus,1.6,Strong
analplug,2.2,Strong
analplugs,2,Strong
anilingus,1.8,Strong
animal fucker,3,Severe
anus,1,Mild
anus plug,2,Strong
ape shit,1.6,Strong
ape shite,1.6,Strong
apeshit,1.4,Mild
apeshite,1.4,Mild
ar5e,1,Mild
ar5ehole,1.4,Mild
arse,1,Mild
arse gobbler,2,Strong
arse hole,1.2,Mild
arse-bandit,2,Strong
arse-bandits,2.2,Strong
arse-fucker,2.6,Severe
arse-fuckers,2.6,Severe
arse-hole,1.8,Strong
arse-shagger,2.4,Strong
arsefuck,2.8,Severe
arsefucker,2.6,Severe
arsehole,1.4,Mild
arseshit,1.8,Strong
arsewipe,1.4,Mild
ashole,1.6,Strong
ass,1,Mild
ass bandit,1.6,Strong
ass eating boiolas,2.8,Severe
ass eating nob jokeys,2.8,Severe
ass fecker,2.6,Severe
ass fuck,2.8,Severe
ass fucker,2.6,Severe
ass fucking boiolas,2.6,Severe
ass fucking nob jokeys,2.6,Severe
ass hole,1.2,Mild
ass kisser,1.2,Mild
ass licking,1.6,Strong
ass muncher,2.2,Strong
ass-bandit,1.8,Strong
ass-fucker,2.8,Severe
ass-fuckers,2.6,Severe
ass-hole,2,Strong
asses,1,Mild
assface,1.6,Strong
assfck,2.6,Severe
assfcker,2.8,Severe
assfk,2.2,Strong
assfkcer,2.6,Severe
assfker,2.2,Strong
assfkr,2.2,Strong
assfook,2.6,Severe
assfuccer,2.2,Strong
assfuck,2.6,Severe
assfuck3r,2.8,Severe
assfucker,2.8,Severe
assfuckers,2.8,Severe
assfuckerz,2.4,Strong
assfukah,2.4,Strong
assfukka,2.8,Severe
assfukker,2.6,Severe
assfukkerz,2.8,Severe
assfvck3r,3,Severe
assfvcker,2.6,Severe
asshat,1.2,Mild
asshol3,1.8,Strong
asshole,1.2,Mild
asshole fucker,2.6,Severe
assholes,1.6,Strong
assmunch,1.8,Strong
assmuncher,2.2,Strong
asswhole,1.4,Mild
asswipe,1.6,Strong
axe wound,1.2,Mild
azz,1,Mild
azzhole,1.6,Strong
b to the inch,1.2,Mild
b！tch,1.4,Mild
b00bz,1,Mild
b0llock,1,Mild
b0llocks,1.2,Mild
b1+ch,1,Mild
b17ch,1.4,Mild
b1otch,1.4,Mild
b1otchs,1.2,Mild
b1tch,1.4,Mild
b1tch1ng,1.2,Mild
b1tch35,1,Mild
b1tch3s,1.4,Mild
b1tchees,1.4,Mild
b1tches,1.4,Mild
b1tchez,1.2,Mild
b1tchin,1.2,Mild
b1tching,1.2,Mild
b1tchs,1.4,Mild
b1tchy,1.2,Mild
baby batter,1.4,Mild
ballbag,1,Mild
bangbros,1.6,Strong
bassturd,1.2,Mild
bastard,1.2,Mild
bastardish,1,Mild
bastards,1.6,Strong
basterd,1,Mild
bastid,1.2,Mild
bastinado,1.8,Strong
basturd,1.2,Mild
bater,1.6,Strong
bates,1,Mild
batshit,1,Mild
batshite,1.2,Mild
bbc,1.4,Mild
bean queen,2.2,Strong
beaner,2.6,Severe
beaners,2.6,Severe
beat my meat,1.2,Mild
beat off,1.2,Mild
beat the meat,1.4,Mild
beat your meat,1.4,Mild
beeotch,1,Mild
bell end,1,Mild
bellend,1.2,Mild
bender,1.6,Strong
bewbs,1,Mild
beyoch,1.2,Mild
beyotch,1.2,Mild
bi + ch,1.2,Mild
bi+ch,1.4,Mild
biatch,1.2,Mild
biches,1.4,Mild
biotch,1,Mild
biotches,1.2,Mild
biotchez,1.4,Mild
bishes,1.2,Mild
bitch,1.4,Mild
bitch3s,1.2,Mild
bitchass,1.6,Strong
bitchasses,1.8,Strong
bitched,1.2,Mild
bitcher,1.4,Mild
bitchers,1.4,Mild
bitches,1.6,Strong
bitchez,1.4,Mild
bitchfuck,2.4,Strong
bitchhole,2.4,Strong
bitchin,1.2,Mild
bitchin',1,Mild
bitching,1,Mild
bitchlike,1.2,Mild
bitchness,1.6,Strong
bitchs,1,Mild
bitchslap,1,Mild
bitchtits,2.2,Strong
bitchy,1.2,Mild
bitchy ass,1.8,Strong
bizzach,1.6,Strong
BJ,1.6,Strong
blacky,2.4,Strong
blow a load,1.6,Strong
blow job,2,Strong
blowjob,1.2,Mild
blumpkin boy,2.4,Strong
boll0ck,1,Mild
bollock,1,Mild
bollockchops,1.2,Mild
bollocks,1.2,Mild
bollocktician,1.4,Mild
bollox,1,Mild
bondage,1,Mild
boner,1,Mild
bonk juice,1.6,Strong
boobs,1,Mild
booty,1,Mild
breasticles,1.4,Mild
breasts,1,Mild
bugger,1.2,Mild
bugger off,1,Mild
bull shit,1,Mild
bullshi,1,Mild
bullshit,1.2,Mild
bullshite,1,Mild
bum-bandits,1.8,Strong
bum-driller,2.8,Severe
bumhole,1,Mild
bung hole,1,Mild
butt fuck,2.2,Strong
butt fucker,3,Severe
butt hole,1,Mild
butt pirate,2.2,Strong
butt-fucker,2.2,Strong
butt-fuckers,2.8,Severe
butt-fucking-bandit,2.6,Severe
butt-munchers,2,Strong
buttermilk,1.4,Mild
buttfuck,2.2,Strong
buttfucker,3,Severe
buttfuckers,3,Severe
butthole,1.2,Mild
butthole boy,2.6,Severe
bwc,1.4,Mild
c*nt,3,Severe
c*ntface,3,Severe
c*nts,2.8,Severe
c*nty,2.8,Severe
c00n,2.8,Severe
c00nies,2.6,Severe
c0ck,1.2,Mild
c0ckhead,2,Strong
c0cks,1.6,Strong
c0cksuccer,2,Strong
c0cksucked,2,Strong
c0cksucker,2.2,Strong
c0cksuckers,2.2,Strong
c0x,1.4,Mild
c0xux0r,1.8,Strong
caaak,1.4,Mild
caca,1,Mild
cack,1.2,Mild
cagone,1.2,Mild
cajones,1,Mild
Camel jockey,2.8,Severe
cameltoe,1.2,Mild
carpet muncher,2.4,Strong
carpetmuncher,2.6,Severe
carpetmunchers,2.2,Strong
carpetmunching,1.6,Strong
cawk,1.4,Mild
cawk muncher,2.4,Strong
cawkmuncher,2.2,Strong
cawks,1.2,Mild
cawksucker,2.6,Severe
ch1nk,3,Severe
chesticles,1,Mild
china-virus,2.2,Strong
chinavirus,2.6,Severe
chinese-virus,2.8,Severe
chingchong,2.8,Severe
chink,3,Severe
chinky,3,Severe
choad nectar,2,Strong
chocha,2.4,Strong
choke the chicken,1.4,Mild
cholo,1.6,Strong
clitlickers,2,Strong
closet fuckhead,2.8,Severe
clusterfuck,1.8,Strong
clusterfucked,2.2,Strong
clusterfucker,2.4,Strong
clusterfucking,2,Strong
clusterfucks,2,Strong
cobb knobbler,1.8,Strong
cock,1.4,Mild
cock droplets,2.4,Strong
cock head,2,Strong
cock jockey,2.4,Strong
cock knocker,1.8,Strong
cock licker,2,Strong
cock munch,2,Strong
cock rider,2.4,Strong
cock smoker,2.2,Strong
cock snot,2.2,Strong
cock suck,1.8,Strong
cock sucker,2.4,Strong
